

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 09:00:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215                           
   216                           	psect	idataBANK0
   217  0287                     __pidataBANK0:
   218                           
   219                           ;initializer for _display
   220  0287  343F               	retlw	63
   221  0288  3406               	retlw	6
   222  0289  345B               	retlw	91
   223  028A  344F               	retlw	79
   224  028B  3466               	retlw	102
   225  028C  346D               	retlw	109
   226  028D  347D               	retlw	125
   227  028E  3407               	retlw	7
   228  028F  347F               	retlw	127
   229  0290  346F               	retlw	111
   230  0006                     _PORTB	set	6
   231  0005                     _PORTA	set	5
   232  001E                     _ADRESH	set	30
   233  0007                     _PORTC	set	7
   234  001F                     _ADCON0bits	set	31
   235  000C                     _PIR1bits	set	12
   236  0001                     _TMR0	set	1
   237  000B                     _INTCONbits	set	11
   238  0008                     _PORTD	set	8
   239  0009                     _PORTEbits	set	9
   240  0009                     _PORTE	set	9
   241  005A                     _T0IF	set	90
   242  0081                     _OPTION_REGbits	set	129
   243  008C                     _PIE1bits	set	140
   244  009F                     _ADCON1bits	set	159
   245  008F                     _OSCCONbits	set	143
   246  0089                     _TRISE	set	137
   247  0088                     _TRISD	set	136
   248  0087                     _TRISC	set	135
   249  0086                     _TRISB	set	134
   250  0085                     _TRISA	set	133
   251  0189                     _ANSELH	set	393
   252  0188                     _ANSEL	set	392
   253                           
   254                           	psect	cinit
   255  0011                     start_initialization:	
   256                           ; #config settings
   257                           
   258  0011                     __initialization:
   259                           
   260                           ; Initialize objects allocated to BANK0
   261  0011  1383               	bcf	3,7	;select IRP bank0
   262  0012  303D               	movlw	low (__pdataBANK0+10)
   263  0013  00FD               	movwf	btemp+-1
   264  0014  3002               	movlw	high __pidataBANK0
   265  0015  00FE               	movwf	btemp
   266  0016  3087               	movlw	low __pidataBANK0
   267  0017  00FF               	movwf	btemp+1
   268  0018  3033               	movlw	low __pdataBANK0
   269  0019  0084               	movwf	4
   270  001A  120A  118A  2278  120A  118A  	fcall	init_ram0
   271                           
   272                           ; Clear objects allocated to BANK0
   273  001F  01BD               	clrf	__pbssBANK0& (0+127)
   274  0020  01BE               	clrf	(__pbssBANK0+1)& (0+127)
   275                           
   276                           ; Clear objects allocated to COMMON
   277  0021  01F6               	clrf	__pbssCOMMON& (0+127)
   278  0022  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   279  0023  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   280  0024  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   281  0025                     end_of_initialization:	
   282                           ;End of C runtime variable initialization code
   283                           
   284  0025                     __end_of__initialization:
   285  0025  0183               	clrf	3
   286  0026  120A  118A  2A16   	ljmp	_main	;jump to C main() function
   287                           
   288                           	psect	bssCOMMON
   289  0076                     __pbssCOMMON:
   290  0076                     _ponteciometro:
   291  0076                     	ds	1
   292  0077                     _centenas:
   293  0077                     	ds	1
   294  0078                     _unidades:
   295  0078                     	ds	1
   296  0079                     _banderas:
   297  0079                     	ds	1
   298                           
   299                           	psect	bssBANK0
   300  003D                     __pbssBANK0:
   301  003D                     _contador:
   302  003D                     	ds	1
   303  003E                     _decenas:
   304  003E                     	ds	1
   305                           
   306                           	psect	dataBANK0
   307  0033                     __pdataBANK0:
   308  0033                     _display:
   309  0033                     	ds	10
   310                           
   311                           	psect	inittext
   312  0274                     init_fetch0:	
   313                           ;	Called with low address in FSR and high address in W
   314                           
   315  0274  087E               	movf	btemp,w
   316  0275  008A               	movwf	10
   317  0276  087F               	movf	btemp+1,w
   318  0277  0082               	movwf	2
   319  0278                     init_ram0:	
   320                           ;Called with:
   321                           ;	high address of idata address in btemp 
   322                           ;	low address of idata address in btemp+1 
   323                           ;	low address of data in FSR
   324                           ;	high address + 1 of data in btemp-1
   325                           
   326  0278  120A  118A  2274  120A  118A  	fcall	init_fetch0
   327  027D  0080               	movwf	0
   328  027E  0A84               	incf	4,f
   329  027F  0804               	movf	4,w
   330  0280  067D               	xorwf	btemp+-1,w
   331  0281  1903               	btfsc	3,2
   332  0282  3400               	retlw	0
   333  0283  0AFF               	incf	btemp+1,f
   334  0284  1903               	btfsc	3,2
   335  0285  0AFE               	incf	btemp,f
   336  0286  2A78               	goto	init_ram0
   337                           
   338                           	psect	cstackCOMMON
   339  0070                     __pcstackCOMMON:
   340  0070                     ?_setup:
   341  0070                     ?_isr:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ??_isr:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_main:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_divisiones:	
   351                           ; 1 bytes @ 0x0
   352                           
   353                           
   354                           ; 2 bytes @ 0x0
   355  0070                     	ds	4
   356  0074                     ??_setup:
   357  0074                     ??___wmul:	
   358                           ; 1 bytes @ 0x4
   359                           
   360  0074                     ??___awmod:	
   361                           ; 1 bytes @ 0x4
   362                           
   363  0074                     ___wmul@product:	
   364                           ; 1 bytes @ 0x4
   365                           
   366                           
   367                           ; 2 bytes @ 0x4
   368  0074                     	ds	2
   369                           
   370                           	psect	cstackBANK0
   371  0020                     __pcstackBANK0:
   372  0020                     ?___wmul:
   373  0020                     ?___awmod:	
   374                           ; 2 bytes @ 0x0
   375                           
   376  0020                     ___wmul@multiplier:	
   377                           ; 2 bytes @ 0x0
   378                           
   379  0020                     ___awmod@divisor:	
   380                           ; 2 bytes @ 0x0
   381                           
   382                           
   383                           ; 2 bytes @ 0x0
   384  0020                     	ds	2
   385  0022                     ___wmul@multiplicand:
   386  0022                     ___awmod@dividend:	
   387                           ; 2 bytes @ 0x2
   388                           
   389                           
   390                           ; 2 bytes @ 0x2
   391  0022                     	ds	2
   392  0024                     ___awmod@counter:
   393                           
   394                           ; 1 bytes @ 0x4
   395  0024                     	ds	1
   396  0025                     ___awmod@sign:
   397                           
   398                           ; 1 bytes @ 0x5
   399  0025                     	ds	1
   400  0026                     ?___awdiv:
   401  0026                     ___awdiv@divisor:	
   402                           ; 2 bytes @ 0x6
   403                           
   404                           
   405                           ; 2 bytes @ 0x6
   406  0026                     	ds	2
   407  0028                     ___awdiv@dividend:
   408                           
   409                           ; 2 bytes @ 0x8
   410  0028                     	ds	2
   411  002A                     ??___awdiv:
   412                           
   413                           ; 1 bytes @ 0xA
   414  002A                     	ds	1
   415  002B                     ___awdiv@counter:
   416                           
   417                           ; 1 bytes @ 0xB
   418  002B                     	ds	1
   419  002C                     ___awdiv@sign:
   420                           
   421                           ; 1 bytes @ 0xC
   422  002C                     	ds	1
   423  002D                     ___awdiv@quotient:
   424                           
   425                           ; 2 bytes @ 0xD
   426  002D                     	ds	2
   427  002F                     ??_divisiones:
   428                           
   429                           ; 1 bytes @ 0xF
   430  002F                     	ds	3
   431  0032                     ??_main:
   432                           
   433                           ; 1 bytes @ 0x12
   434  0032                     	ds	1
   435                           
   436                           	psect	maintext
   437  0216                     __pmaintext:	
   438 ;;
   439 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   440 ;;
   441 ;; *************** function _main *****************
   442 ;; Defined at:
   443 ;;		line 117 in file "Prelab8.c"
   444 ;; Parameters:    Size  Location     Type
   445 ;;		None
   446 ;; Auto vars:     Size  Location     Type
   447 ;;		None
   448 ;; Return value:  Size  Location     Type
   449 ;;                  1    wreg      void 
   450 ;; Registers used:
   451 ;;		wreg, status,2, status,0, pclath, cstack
   452 ;; Tracked objects:
   453 ;;		On entry : B00/0
   454 ;;		On exit  : 0/0
   455 ;;		Unchanged: 0/0
   456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   457 ;;      Params:         0       0       0       0       0
   458 ;;      Locals:         0       0       0       0       0
   459 ;;      Temps:          0       1       0       0       0
   460 ;;      Totals:         0       1       0       0       0
   461 ;;Total ram usage:        1 bytes
   462 ;; Hardware stack levels required when called: 3
   463 ;; This function calls:
   464 ;;		_divisiones
   465 ;;		_setup
   466 ;; This function is called by:
   467 ;;		Startup code after reset
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471  0216                     _main:	
   472                           ;psect for function _main
   473                           
   474  0216                     l1119:	
   475                           ;incstack = 0
   476                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   477                           
   478                           
   479                           ;Prelab8.c: 118:     setup();
   480  0216  120A  118A  21BE  120A  118A  	fcall	_setup
   481  021B                     l1121:
   482                           
   483                           ;Prelab8.c: 120:         if(ADCON0bits.GO == 0){
   484  021B  1283               	bcf	3,5	;RP0=0, select bank0
   485  021C  1303               	bcf	3,6	;RP1=0, select bank0
   486  021D  189F               	btfsc	31,1	;volatile
   487  021E  2A20               	goto	u801
   488  021F  2A21               	goto	u800
   489  0220                     u801:
   490  0220  2A44               	goto	l1135
   491  0221                     u800:
   492  0221                     l1123:
   493                           
   494                           ;Prelab8.c: 123:             if(ADCON0bits.CHS == 0b0000)
   495  0221  0C1F               	rrf	31,w	;volatile
   496  0222  00B2               	movwf	??_main
   497  0223  0C32               	rrf	??_main,w
   498  0224  390F               	andlw	15
   499  0225  3A00               	xorlw	0
   500  0226  1D03               	skipz
   501  0227  2A29               	goto	u811
   502  0228  2A2A               	goto	u810
   503  0229                     u811:
   504  0229  2A2F               	goto	l1127
   505  022A                     u810:
   506  022A                     l1125:
   507                           
   508                           ;Prelab8.c: 124:                 ADCON0bits.CHS = 0b0001;
   509  022A  081F               	movf	31,w	;volatile
   510  022B  39C3               	andlw	-61
   511  022C  3804               	iorlw	4
   512  022D  009F               	movwf	31	;volatile
   513  022E  2A3A               	goto	l1131
   514  022F                     l1127:
   515  022F  0C1F               	rrf	31,w	;volatile
   516  0230  00B2               	movwf	??_main
   517  0231  0C32               	rrf	??_main,w
   518  0232  390F               	andlw	15
   519  0233  3A01               	xorlw	1
   520  0234  1D03               	skipz
   521  0235  2A37               	goto	u821
   522  0236  2A38               	goto	u820
   523  0237                     u821:
   524  0237  2A3A               	goto	l1131
   525  0238                     u820:
   526  0238                     l1129:
   527                           
   528                           ;Prelab8.c: 126:                 ADCON0bits.CHS = 0b0000;
   529  0238  30C3               	movlw	-61
   530  0239  059F               	andwf	31,f	;volatile
   531  023A                     l1131:
   532                           
   533                           ;Prelab8.c: 127:             _delay((unsigned long)((40)*(4000000/4000000.0)));
   534  023A  300C               	movlw	12
   535  023B  1283               	bcf	3,5	;RP0=0, select bank0
   536  023C  1303               	bcf	3,6	;RP1=0, select bank0
   537  023D  00B2               	movwf	??_main
   538  023E                     u837:
   539  023E  0BB2               	decfsz	??_main,f
   540  023F  2A3E               	goto	u837
   541  0240  0000               	nop
   542  0241                     l1133:
   543                           
   544                           ;Prelab8.c: 129:             ADCON0bits.GO = 1;
   545  0241  1283               	bcf	3,5	;RP0=0, select bank0
   546  0242  1303               	bcf	3,6	;RP1=0, select bank0
   547  0243  149F               	bsf	31,1	;volatile
   548  0244                     l1135:
   549                           
   550                           ;Prelab8.c: 132:         divisiones();
   551  0244  120A  118A  2029  120A  118A  	fcall	_divisiones
   552  0249  2A1B               	goto	l1121
   553  024A  120A  118A  280E   	ljmp	start
   554  024D                     __end_of_main:
   555                           
   556                           	psect	text1
   557  01BE                     __ptext1:	
   558 ;; *************** function _setup *****************
   559 ;; Defined at:
   560 ;;		line 140 in file "Prelab8.c"
   561 ;; Parameters:    Size  Location     Type
   562 ;;		None
   563 ;; Auto vars:     Size  Location     Type
   564 ;;		None
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg, status,2, status,0
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         0       0       0       0       0
   575 ;;      Locals:         0       0       0       0       0
   576 ;;      Temps:          1       0       0       0       0
   577 ;;      Totals:         1       0       0       0       0
   578 ;;Total ram usage:        1 bytes
   579 ;; Hardware stack levels used: 1
   580 ;; Hardware stack levels required when called: 1
   581 ;; This function calls:
   582 ;;		Nothing
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588  01BE                     _setup:	
   589                           ;psect for function _setup
   590                           
   591  01BE                     l787:	
   592                           ;incstack = 0
   593                           ; Regs used in _setup: [wreg+status,2+status,0]
   594                           
   595                           
   596                           ;Prelab8.c: 141:     ANSEL = 0b00000011;
   597  01BE  3003               	movlw	3
   598  01BF  1683               	bsf	3,5	;RP0=1, select bank3
   599  01C0  1703               	bsf	3,6	;RP1=1, select bank3
   600  01C1  0088               	movwf	8	;volatile
   601  01C2                     l789:
   602                           
   603                           ;Prelab8.c: 142:     ANSELH = 0;
   604  01C2  0189               	clrf	9	;volatile
   605  01C3                     l791:
   606                           
   607                           ;Prelab8.c: 146:     TRISA = 0b00000011;
   608  01C3  3003               	movlw	3
   609  01C4  1683               	bsf	3,5	;RP0=1, select bank1
   610  01C5  1303               	bcf	3,6	;RP1=0, select bank1
   611  01C6  0085               	movwf	5	;volatile
   612                           
   613                           ;Prelab8.c: 148:     PORTA = 0;
   614  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   615  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   616  01C9  0185               	clrf	5	;volatile
   617                           
   618                           ;Prelab8.c: 149:     TRISB = 0;
   619  01CA  1683               	bsf	3,5	;RP0=1, select bank1
   620  01CB  1303               	bcf	3,6	;RP1=0, select bank1
   621  01CC  0186               	clrf	6	;volatile
   622                           
   623                           ;Prelab8.c: 150:     PORTB = 0;
   624  01CD  1283               	bcf	3,5	;RP0=0, select bank0
   625  01CE  1303               	bcf	3,6	;RP1=0, select bank0
   626  01CF  0186               	clrf	6	;volatile
   627                           
   628                           ;Prelab8.c: 151:     TRISC = 0;
   629  01D0  1683               	bsf	3,5	;RP0=1, select bank1
   630  01D1  1303               	bcf	3,6	;RP1=0, select bank1
   631  01D2  0187               	clrf	7	;volatile
   632                           
   633                           ;Prelab8.c: 152:     PORTC = 0;
   634  01D3  1283               	bcf	3,5	;RP0=0, select bank0
   635  01D4  1303               	bcf	3,6	;RP1=0, select bank0
   636  01D5  0187               	clrf	7	;volatile
   637                           
   638                           ;Prelab8.c: 153:     TRISD = 0;
   639  01D6  1683               	bsf	3,5	;RP0=1, select bank1
   640  01D7  1303               	bcf	3,6	;RP1=0, select bank1
   641  01D8  0188               	clrf	8	;volatile
   642                           
   643                           ;Prelab8.c: 154:     PORTD = 0;
   644  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   645  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   646  01DB  0188               	clrf	8	;volatile
   647                           
   648                           ;Prelab8.c: 155:     TRISE = 0;
   649  01DC  1683               	bsf	3,5	;RP0=1, select bank1
   650  01DD  1303               	bcf	3,6	;RP1=0, select bank1
   651  01DE  0189               	clrf	9	;volatile
   652                           
   653                           ;Prelab8.c: 156:     PORTE = 0;
   654  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   655  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   656  01E1  0189               	clrf	9	;volatile
   657  01E2                     l793:
   658                           
   659                           ;Prelab8.c: 159:     OSCCONbits.IRCF = 0b0110;
   660  01E2  1683               	bsf	3,5	;RP0=1, select bank1
   661  01E3  1303               	bcf	3,6	;RP1=0, select bank1
   662  01E4  080F               	movf	15,w	;volatile
   663  01E5  398F               	andlw	-113
   664  01E6  3860               	iorlw	96
   665  01E7  008F               	movwf	15	;volatile
   666  01E8                     l795:
   667                           
   668                           ;Prelab8.c: 160:     OSCCONbits.SCS = 1;
   669  01E8  140F               	bsf	15,0	;volatile
   670  01E9                     l797:
   671                           
   672                           ;Prelab8.c: 163:     ADCON0bits.ADCS = 0b01;
   673  01E9  1283               	bcf	3,5	;RP0=0, select bank0
   674  01EA  1303               	bcf	3,6	;RP1=0, select bank0
   675  01EB  081F               	movf	31,w	;volatile
   676  01EC  393F               	andlw	-193
   677  01ED  3840               	iorlw	64
   678  01EE  009F               	movwf	31	;volatile
   679  01EF                     l799:
   680                           
   681                           ;Prelab8.c: 164:     ADCON1bits.VCFG0 = 0;
   682  01EF  1683               	bsf	3,5	;RP0=1, select bank1
   683  01F0  1303               	bcf	3,6	;RP1=0, select bank1
   684  01F1  121F               	bcf	31,4	;volatile
   685  01F2                     l801:
   686                           
   687                           ;Prelab8.c: 165:     ADCON1bits.VCFG1 = 0;
   688  01F2  129F               	bcf	31,5	;volatile
   689  01F3                     l803:
   690                           
   691                           ;Prelab8.c: 166:     ADCON0bits.CHS = 0b0000;
   692  01F3  30C3               	movlw	-61
   693  01F4  1283               	bcf	3,5	;RP0=0, select bank0
   694  01F5  1303               	bcf	3,6	;RP1=0, select bank0
   695  01F6  059F               	andwf	31,f	;volatile
   696  01F7                     l805:
   697                           
   698                           ;Prelab8.c: 167:     ADCON1bits.ADFM = 0;
   699  01F7  1683               	bsf	3,5	;RP0=1, select bank1
   700  01F8  1303               	bcf	3,6	;RP1=0, select bank1
   701  01F9  139F               	bcf	31,7	;volatile
   702  01FA                     l807:
   703                           
   704                           ;Prelab8.c: 168:     ADCON0bits.ADON = 1;
   705  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   706  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   707  01FC  141F               	bsf	31,0	;volatile
   708  01FD                     l809:
   709                           
   710                           ;Prelab8.c: 169:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   711  01FD  300D               	movlw	13
   712  01FE  00F4               	movwf	??_setup
   713  01FF                     u847:
   714  01FF  0BF4               	decfsz	??_setup,f
   715  0200  29FF               	goto	u847
   716  0201                     l811:
   717                           
   718                           ;Prelab8.c: 172:     PIR1bits.ADIF = 0;
   719  0201  1283               	bcf	3,5	;RP0=0, select bank0
   720  0202  1303               	bcf	3,6	;RP1=0, select bank0
   721  0203  130C               	bcf	12,6	;volatile
   722  0204                     l813:
   723                           
   724                           ;Prelab8.c: 173:     PIE1bits.ADIE = 1;
   725  0204  1683               	bsf	3,5	;RP0=1, select bank1
   726  0205  1303               	bcf	3,6	;RP1=0, select bank1
   727  0206  170C               	bsf	12,6	;volatile
   728  0207                     l815:
   729                           
   730                           ;Prelab8.c: 174:     INTCONbits.PEIE = 1;
   731  0207  170B               	bsf	11,6	;volatile
   732  0208                     l817:
   733                           
   734                           ;Prelab8.c: 175:     INTCONbits.GIE = 1;
   735  0208  178B               	bsf	11,7	;volatile
   736  0209                     l819:
   737                           
   738                           ;Prelab8.c: 177:     INTCONbits.T0IE = 1;
   739  0209  168B               	bsf	11,5	;volatile
   740  020A                     l821:
   741                           
   742                           ;Prelab8.c: 178:     INTCONbits.T0IF = 0;
   743  020A  110B               	bcf	11,2	;volatile
   744  020B                     l823:
   745                           
   746                           ;Prelab8.c: 180:     OPTION_REGbits.PSA = 0;
   747  020B  1181               	bcf	1,3	;volatile
   748  020C                     l825:
   749                           
